#{"t_start": 1615384293.0759432, "env_id": "calib_env-v0"}
r,l,t
-432.806973,5,0.032113
-172.867951,3,0.046318
-231.515873,3,0.059397
-323.007629,4,0.074814
-337.207864,6,0.118989
-131.386718,2,0.12737
-477.672295,7,0.152781
-150.045915,1,0.157889
-377.08209,5,0.175309
-168.981527,3,0.187238
-485.16079,7,0.228996
-1005.530756,15,0.286981
-455.687763,6,0.307811
-238.795,3,0.318614
-178.266842,2,0.32649
-113.15413,1,0.331268
-158.270993,3,0.342696
-163.175546,2,0.350849
-127.19129,2,0.35934
-110.94404,1,0.370116
-105.733974,1,0.374543
-109.917802,1,0.379043
-103.743575,1,0.383805
-200.700634,2,0.391433
-298.98374,4,0.405181
-182.182418,2,0.41268
-105.285728,1,0.41705
-387.139112,5,0.434881
-104.046022,1,0.439707
-110.501201,1,0.444363
-105.434993,1,0.464924
-163.567285,2,0.472648
-110.219964,1,0.477122
-175.820501,2,0.484961
-248.603108,3,0.495352
-163.417476,3,0.505551
-104.618632,1,0.509831
-222.408676,2,0.517072
-575.223584,8,0.559606
-123.498039,1,0.563868
-202.173046,3,0.575103
-195.695222,3,0.585383
-255.812071,4,0.598946
-386.412735,6,0.617958
-205.48588,2,0.631368
-126.807878,1,0.63594
-105.499497,1,0.640263
-625.096068,9,0.671211
-445.920489,9,0.706552
-125.675879,1,0.711542
-148.577443,2,0.719177
-305.675221,4,0.732471
-404.439158,8,0.758357
-105.437381,1,0.763039
-371.556581,4,0.783913
-200.957517,2,0.792165
-226.602007,3,0.802523
-124.363273,2,0.809711
-662.804799,11,0.845265
-298.835888,4,0.865581
-201.255983,2,0.873727
-150.990034,2,0.881017
-147.309359,2,0.888906
-163.396528,2,0.896186
-675.967902,11,0.938598
-128.005033,1,0.943259
-341.417165,5,0.960074
-108.20281,1,0.964379
-394.703384,5,0.981812
-111.074891,1,0.986279
-423.416162,7,1.016388
-486.883422,7,1.038752
-250.268263,2,1.046693
-168.604391,2,1.054173
-589.851873,9,1.091337
-165.603585,2,1.098674
-103.058017,1,1.103102
-320.486572,5,1.119681
-520.41101,8,1.146379
-233.485172,2,1.159921
-403.205409,5,1.176992
-150.110093,2,1.184604
-310.687234,4,1.198446
-138.359046,1,1.202851
-134.789449,1,1.207089
-107.744556,1,1.211329
-212.76784,2,1.218595
-365.983981,6,1.245427
-171.273318,2,1.253088
-228.098882,3,1.263775
-248.639691,3,1.274465
-418.221667,8,1.301182
-107.537007,1,1.305519
-297.855693,4,1.324905
-134.672849,2,1.332116
-249.976701,4,1.345207
-112.144162,1,1.350301
-105.14617,1,1.35485
-374.648386,5,1.371708
-183.982238,2,1.378954
-521.636031,9,1.414104
-189.253239,2,1.421333
-103.220006,1,1.425591
-100.696493,1,1.429815
-149.297631,2,1.437057
-106.761573,1,1.441249
-425.315899,5,1.459561
-252.574623,5,1.481806
-146.389432,1,1.486624
-262.188045,4,1.500036
-175.730911,2,1.507495
-617.690634,10,1.545557
-104.746191,1,1.550168
-201.190145,4,1.564519
-413.005217,6,1.584314
-134.908144,2,1.592026
-742.531114,10,1.630424
-470.363936,6,1.650144
-171.410486,2,1.657374
-328.41239,4,1.671784
-171.045977,2,1.679228
-328.553857,4,1.699168
-103.23302,1,1.703659
-145.300003,2,1.711381
-141.047793,2,1.718927
-532.942237,8,1.744021
-266.564678,4,1.757747
-830.851932,12,1.805065
-121.32371,1,1.809852
-123.792174,1,1.814065
-259.005345,3,1.824493
-171.218893,2,1.831746
-728.253082,12,1.875551
-378.307385,8,1.901479
-332.048175,6,1.927854
-356.570655,5,1.944316
-119.195832,2,1.951955
-345.470185,6,1.971426
-264.816717,3,1.988754
-237.850491,2,1.996228
-237.320763,4,2.010836
-475.566511,5,2.02746
-105.162031,1,2.03235
-387.513368,5,2.051394
-253.040324,3,2.068928
-385.570767,6,2.088921
-191.191247,3,2.099239
-310.647978,5,2.115937
-280.308442,4,2.129945
-225.448146,3,2.147757
-194.696131,2,2.155394
-263.563805,3,2.165604
-276.576544,3,2.176002
-202.920111,2,2.184076
-693.243227,9,2.219362
-206.349251,2,2.227146
-165.652409,2,2.234495
-103.645861,1,2.238801
-227.318876,2,2.246021
-123.610729,2,2.254189
-149.897856,1,2.258568
-427.963663,6,2.277823
-112.952658,1,2.282062
-103.863366,1,2.286355
-268.305046,4,2.306455
-161.58963,2,2.314074
-198.26683,3,2.324491
-713.996082,10,2.357948
-377.787854,5,2.381189
-216.350998,2,2.388665
-153.265215,2,2.395886
-288.486069,4,2.409617
-196.105384,4,2.423059
-536.355432,7,2.453199
-137.243047,2,2.461254
-383.082382,6,2.481637
-264.156929,4,2.495055
-649.391816,8,2.527239
-1082.379757,16,2.578829
-104.800347,1,2.583242
-236.454626,3,2.600049
-108.145978,1,2.604597
-105.909651,1,2.608904
-103.025838,1,2.613338
-233.157754,3,2.62376
-200.322345,2,2.631427
-100.623374,1,2.635705
-135.192862,2,2.643399
-284.931603,4,2.657124
-131.101626,2,2.664608
-101.885737,1,2.66889
-110.429238,1,2.680732
-101.819836,1,2.685262
-105.224397,1,2.690104
-103.986663,1,2.694336
-141.952246,2,2.701832
-228.066986,3,2.712108
-125.626861,1,2.7167
-265.790555,3,2.727058
-379.292377,5,2.743721
-187.146849,2,2.751095
-107.675621,1,2.761637
-300.853312,3,2.772079
-410.279255,6,2.792718
-193.244878,2,2.800084
-197.93465,2,2.807404
-431.13039,5,2.824009
-287.656134,6,2.850003
-332.283558,4,2.863927
-114.312008,1,2.868197
-105.452011,1,2.8724
-121.712491,1,2.876615
-109.704509,1,2.880773
-211.303544,2,2.887939
-108.802237,1,2.892204
-123.773066,1,2.896765
-144.025049,2,2.904722
-207.628396,3,2.921305
-485.946092,6,2.941334
-427.441949,6,2.961917
-200.183582,2,2.969898
-209.930988,2,2.977347
-101.531371,1,2.981521
-145.66931,2,2.995142
-221.768477,4,3.009493
-193.309252,3,3.019919
-693.230551,9,3.048861
-160.917434,2,3.056642
-108.872989,1,3.060849
-269.734714,3,3.077425
-236.80293,3,3.088037
-769.269357,11,3.123936
-241.611971,3,3.134824
-409.391707,5,3.157651
-346.496865,5,3.174537
-408.818116,5,3.19128
-443.919442,5,3.207382
-116.212277,1,3.217959
-337.635521,5,3.235329
-139.271592,1,3.239955
-411.91962,5,3.256637
-107.57606,1,3.261389
-301.15329,3,3.272356
-173.491522,2,3.280088
-160.315351,2,3.287544
-194.561861,2,3.301082
-110.853952,1,3.305319
-634.381568,11,3.340219
-138.018144,2,3.347467
-220.930443,3,3.358628
-149.72314,2,3.372728
-370.667168,5,3.389202
-203.332578,2,3.396611
-305.784528,4,3.409911
-167.834128,2,3.417183
-382.961426,5,3.433439
-497.125722,7,3.463964
-144.412774,2,3.471716
-158.586465,2,3.479058
-975.154088,17,3.538673
-171.394532,2,3.545956
-388.943867,7,3.569654
-133.419435,2,3.577127
-145.04538,1,3.581333
-230.344401,4,3.601047
-106.701642,1,3.605316
-141.296641,1,3.609519
-233.359478,4,3.623093
-135.869318,1,3.627323
-316.339201,5,3.644239
-284.130944,4,3.65778
-103.363387,1,3.662038
-203.110297,2,3.676689
-307.141525,4,3.690748
-114.297296,1,3.695033
-107.00961,1,3.699394
-528.738848,9,3.727994
-134.93084,2,3.735223
-272.067446,3,3.752403
-198.763236,2,3.759992
-118.130893,1,3.764287
-426.636209,5,3.781847
-296.17271,4,3.795668
-139.284985,1,3.800039
-259.121593,4,3.813479
-200.375454,2,3.828621
-133.961978,1,3.833144
-103.970398,1,3.837447
-307.391457,4,3.851408
-181.519901,2,3.859437
-102.645478,1,3.863693
-171.197794,2,3.871296
-113.673054,1,3.875483
-114.053187,1,3.880095
-140.048919,1,3.884907
-462.815071,6,3.911739
-311.645024,5,3.92783
-102.727242,1,3.932128
-256.444842,4,3.945336
-152.6329,2,3.952751
-232.587951,3,3.963305
-394.930154,8,3.996145
-239.540615,5,4.013367
-375.178007,5,4.029805
-110.197742,1,4.034012
-143.829745,1,4.038603
-157.21218,2,4.045911
-278.246806,3,4.064574
-342.911356,4,4.082364
-111.901364,1,4.086902
-112.531668,1,4.091324
-301.314407,3,4.10231
-204.85007,3,4.112865
-319.111316,5,4.129316
-169.946245,2,4.136519
-291.181245,5,4.159437
-197.468598,2,4.16709
-213.980842,4,4.180696
-101.048615,1,4.185077
-533.214055,9,4.22211
-210.491151,3,4.232543
-130.12426,2,4.23991
-119.835015,1,4.244111
-196.420103,2,4.251672
-204.015135,3,4.262138
-107.520053,1,4.266369
-100.543275,1,4.271056
-355.183689,5,4.287449
-246.481366,3,4.304489
-298.274801,3,4.314897
-192.88262,3,4.326007
-227.119922,2,4.333389
-313.636018,4,4.347247
-105.359146,1,4.351811
-108.963652,1,4.356038
-113.619693,1,4.360331
-286.097372,4,4.392406
-386.485059,5,4.40946
-133.72729,1,4.413665
-358.456067,4,4.427051
-182.02393,2,4.434754
-173.540569,2,4.442528
-100.87074,1,4.44679
-138.777492,2,4.454861
-247.465269,4,4.486109
-108.615989,1,4.490732
-164.214347,2,4.498098
-112.175507,1,4.502624
-106.286213,1,4.506926
-108.059405,1,4.511287
-114.296244,1,4.515564
-102.465273,1,4.519816
-366.261203,5,4.537326
-379.585925,7,4.577229
-146.428894,1,4.581375
-127.787954,2,4.588623
-104.82619,1,4.592764
-428.373421,6,4.611907
-102.389881,1,4.616107
-243.015891,4,4.629285
-245.569818,3,4.641099
-109.71223,1,4.663459
-278.775268,4,4.676888
-617.575573,9,4.705203
-133.074239,1,4.70995
-177.545671,2,4.717244
-429.16085,6,4.744383
-206.951814,2,4.752005
-272.743629,4,4.765609
-112.083564,1,4.769967
-494.518019,7,4.792405
-322.191239,4,4.81243
-348.812259,5,4.828768
-117.523827,1,4.83299
-583.029797,8,4.859752
-354.729605,6,4.885838
-128.36086,2,4.893227
-429.253637,5,4.909888
-401.132423,9,4.939045
-280.148757,3,4.949483
-169.670255,2,4.964433
-488.240608,7,5.00124
-325.160342,4,5.023009
-472.620481,7,5.046488
-792.917259,12,5.091935
-378.579542,6,5.111366
-370.134244,4,5.131731
-363.047566,6,5.151064
-109.960479,1,5.155433
-106.006519,1,5.159784
-252.597377,4,5.173984
-174.286407,2,5.18149
-167.825913,3,5.192061
-707.297673,11,5.234038
-260.110842,4,5.247396
-105.995202,1,5.251755
-119.568874,1,5.255988
-167.186647,2,5.263747
-315.847546,5,5.286978
-285.147373,4,5.300112
-166.229988,2,5.307389
-117.34083,1,5.311654
-115.930575,1,5.315835
-168.875915,2,5.323017
-104.239289,1,5.327232
-174.966277,2,5.334933
-163.870621,2,5.342883
-579.240933,7,5.373343
-325.480446,5,5.389992
-105.570012,1,5.394253
-174.90181,2,5.401414
-107.767775,1,5.405652
-113.807989,1,5.409806
-405.626651,6,5.435411
-102.109113,1,5.440391
-132.915843,2,5.447772
-427.943757,5,5.468057
-289.654855,3,5.478799
-110.241394,1,5.483248
-150.865581,2,5.490745
-379.115023,5,5.50719
-165.328417,2,5.521094
-101.058274,1,5.525388
-376.42891,5,5.542487
-143.502012,2,5.54969
-254.163153,3,5.560931
-219.210771,2,5.568467
-326.313773,5,5.585527
-134.696509,1,5.596156
-123.569755,1,5.600377
-350.739791,6,5.619416
-288.544644,4,5.643454
-261.827929,4,5.661363
-357.141624,4,5.674767
-189.410404,2,5.689258
-440.13903,9,5.717926
-305.269122,4,5.731023
-288.933141,4,5.743963
-205.791548,2,5.758758
-237.27317,4,5.772237
-210.483263,3,5.782804
-238.854156,4,5.796859
-294.565048,4,5.810556
-299.20118,3,5.820877
-104.437495,1,5.825127
-496.368073,6,5.852774
-222.794965,3,5.864397
-129.702325,1,5.868802
-154.712897,3,5.879383
-140.768964,1,5.883845
-164.534979,2,5.891679
-329.487326,4,5.905187
-115.920246,1,5.916107
-103.800258,1,5.920462
-126.296491,1,5.924792
-232.112298,4,5.938349
-212.130697,2,5.945557
-321.817259,4,5.959019
-109.23657,1,5.96387
-539.144843,8,5.997379
-100.728205,1,6.001746
-106.87423,1,6.006587
-250.846447,3,6.017105
-287.982112,3,6.027629
-136.642418,2,6.035123
-436.039546,7,6.05988
-146.519705,1,6.064625
-102.691467,1,6.075171
-118.583425,1,6.07954
-107.840746,1,6.08385
-373.620334,5,6.101367
-102.21157,1,6.106291
-233.481625,3,6.11671
-438.211137,5,6.133208
-214.067857,3,6.144152
-120.357635,1,6.155106
-467.288706,9,6.184236
-104.864761,1,6.188603
-179.306193,2,6.196383
-325.964201,4,6.21054
-117.36668,1,6.214854
-125.434517,1,6.219304
-232.519668,4,6.239658
-121.783572,1,6.243897
-248.718266,5,6.261354
-319.471058,4,6.275021
-119.066007,1,6.279378
-145.907092,2,6.286732
-364.174701,5,6.309967
-209.712535,3,6.320958
-174.836011,3,6.331381
-181.822436,2,6.338996
-250.948549,3,6.349463
-182.285615,2,6.356799
-736.909201,10,6.394828
-157.770451,2,6.402533
-119.933078,1,6.407079
-142.980475,2,6.414315
-212.522259,3,6.425346
-444.104182,7,6.448462
-130.280945,1,6.453093
-344.352098,6,6.47894
-259.468937,3,6.489159
-230.14728,4,6.502683
-237.968359,4,6.516284
-139.418925,2,6.523589
-102.505664,1,6.528028
-180.345776,2,6.542002
-348.668651,5,6.558471
-373.619096,5,6.57456
-300.317974,4,6.588357
-167.141155,2,6.595644
-102.037271,1,6.599923
-108.736264,1,6.604614
-225.800192,3,6.621232
-130.153018,1,6.625572
-100.11193,1,6.630464
-354.652339,5,6.647679
-101.926843,1,6.65215
-104.18364,1,6.656329
-265.901821,3,6.666818
-192.489133,3,6.67696
-296.509169,5,6.699969
-182.89278,2,6.707215
-138.824082,1,6.711968
-182.771079,2,6.719419
-132.831755,2,6.726815
-256.85855,3,6.738347
-286.551849,4,6.751968
-172.967233,2,6.759207
-221.384511,3,6.775913
-175.207841,2,6.783178
-108.079333,1,6.787442
-320.184444,4,6.801021
-229.824383,2,6.808256
-451.345303,7,6.831675
-272.013481,4,6.852226
-437.457781,7,6.875043
-106.176814,1,6.879349
-169.595403,3,6.889507
-222.992062,2,6.897182
-251.810328,4,6.910531
-378.256428,4,6.930899
-102.816149,1,6.9353
-245.939944,4,6.948439
-147.506204,2,6.956123
-261.314752,3,6.966357
-118.607013,1,6.970937
-145.463644,1,6.975451
-372.660771,5,6.99175
-315.282802,4,7.011945
-334.345782,5,7.028651
-373.24118,6,7.049971
-224.702084,3,7.062715
-105.238696,1,7.066974
-102.515493,1,7.071904
-202.79469,4,7.09193
-344.04361,6,7.111792
-200.038682,3,7.122276
-106.787474,1,7.126616
-133.324586,1,7.13133
-145.69504,1,7.135702
-103.911509,1,7.140234
-100.733996,1,7.144403
-228.812713,3,7.161316
-182.535204,2,7.169257
-117.600826,1,7.173904
-127.367899,1,7.178146
-242.708248,2,7.186115
-150.784275,1,7.190441
-162.771811,2,7.197839
-100.438664,1,7.202139
-119.392819,1,7.206452
-393.120555,7,7.229496
-215.554822,3,7.246586
-129.005271,1,7.251076
-538.307266,10,7.284185
-106.025446,1,7.289623
-405.483844,6,7.309094
-106.512178,1,7.319961
-122.329176,1,7.324293
-501.067659,8,7.350083
-262.140518,3,7.360831
-110.699971,1,7.365105
-121.731311,1,7.369556
-225.831339,3,7.37988
-187.981627,2,7.387757
-163.015277,3,7.405154
-181.067519,2,7.412507
-107.924432,1,7.416837
-203.290001,3,7.42749
-300.108801,4,7.440899
-198.214508,2,7.448764
-163.710956,2,7.456663
-301.62232,4,7.476763
-253.948417,3,7.487614
-274.664613,3,7.498574
-232.288488,4,7.512553
-263.243102,4,7.526438
-325.202961,5,7.542877
-200.938221,3,7.560275
-472.152391,10,7.591528
-174.365928,2,7.598658
-106.17083,1,7.603423
-110.740974,1,7.607713
-113.262095,1,7.61221
-105.450883,1,7.61646
-144.697653,2,7.630834
-163.189811,2,7.638444
-534.958868,7,7.662035
-128.536536,1,7.666298
-271.588686,3,7.677078
-102.241092,1,7.681312
-103.512663,1,7.685735
-169.491616,2,7.693004
-112.625602,1,7.697201
-183.974388,2,7.711606
-131.451784,1,7.715893
-127.386225,2,7.723825
-281.989412,4,7.737634
-326.211441,4,7.750957
-320.995712,6,7.771476
-234.631611,2,7.778703
-261.606091,4,7.798643
-171.157033,2,7.805928
-416.452493,7,7.829526
-485.56217,10,7.87132
-208.722868,3,7.881648
-508.201451,8,7.907026
-104.135157,1,7.911242
-250.315,4,7.924563
-191.013728,4,7.94566
-224.890907,2,7.953634
-124.079357,1,7.957964
-490.01927,9,7.98803
-612.156131,10,8.025792
